EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_00
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=202084507
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.74979
I       iter             best          obj_old          obj_new        time              method info
I      11052      38898.62246      38898.75334      38898.62246    819.4570         drrr_15+rrg 
I      11070      38896.08391      38898.62246      38896.08391    819.9407        drrr_15+rroi 
I      11087      38895.99229      38896.08391      38895.99229    820.3602        drrr_15+rroi 
I      11106      38894.42515      38895.99229      38894.42515    820.9763        drrr_15+rrri 
I      11115      38893.50722      38894.42515      38893.50722    821.1648         drrr_15+rrg 
I      11124      38892.22643      38893.50722      38892.22643    821.3763        drrr_15+rroi 
I      11127      38891.83384      38892.22643      38891.83384    821.4545        drrr_15+rrri 
I      11155      38891.65337      38891.83384      38891.65337    822.1144         drrr_15+rrg 
I      11162      38891.53980      38891.65337      38891.53980    822.2856        drrr_15+rrri 
I      11176      38891.47518      38891.53980      38891.47518    822.6242        drrr_15+rrri 
I      11179      38891.36697      38891.47518      38891.36697    822.8706        drrr_15+rrri 
I      11208      38891.29386      38891.36697      38891.29386    823.6343         drrr_15+rrg 
I      11236      38891.25299      38891.29386      38891.25299    824.3290         drrr_15+rrg 
I      11248      38890.86525      38891.25299      38890.86525    824.6394        drrr_15+rroi 
I      11260      38890.26981      38890.86525      38890.26981    825.0816        drrr_15+rroi 
I      11264      38889.58901      38890.26981      38889.58901    825.1610         drrr_15+rrg 
I      11348      38889.34028      38889.58901      38889.34028    827.3020         drrr_15+rrg 
I      11353      38889.24977      38889.34028      38889.24977    827.4177        drrr_15+rroi 
I      11367      38885.79824      38889.24977      38885.79824    827.7526        drrr_15+rroi 
I      11385      38885.04738      38885.79824      38885.04738    828.2156        drrr_15+rrri 
I      11391      38884.93895      38885.04738      38884.93895    828.3914        drrr_15+rroi 
I      11419      38881.57236      38884.93895      38881.57236    829.2772        drrr_15+rrri 
I      11420      38881.13434      38881.57236      38881.13434    829.3025        drrr_15+rroi 
I      11474      38875.16516      38881.13434      38875.16516    830.5793        drrr_15+rrri 
I      11521      38874.80855      38875.16516      38874.80855    831.8579        drrr_15+rrri 
I      11553      38874.37906      38874.80855      38874.37906    832.6434         drrr_15+rrg 
I      11624      38872.07415      38874.37906      38872.07415    834.5497         drrr_15+rrg 
I      11649      38866.07926      38872.07415      38866.07926    835.3139        drrr_15+rrri 
I      11658      38865.36662      38866.07926      38865.36662    835.5720         drrr_15+rrg 
I      11661      38865.22182      38865.36662      38865.22182    835.6342        drrr_15+rrri 
I      11666      38864.86382      38865.22182      38864.86382    835.7603         drrr_15+rrg 
I      11668      38864.84434      38864.86382      38864.84434    835.8098        drrr_15+rroi 
I      11710      38862.67073      38864.84434      38862.67073    837.0288        drrr_15+rrri 
I      11729      38862.35665      38862.67073      38862.35665    837.4857         drrr_15+rrg 
I      11746      38861.78687      38862.35665      38861.78687    837.8992        drrr_15+rroi 
I      11812      38861.74956      38861.78687      38861.74956    839.7063        drrr_15+rroi 
I      11876      38861.20860      38861.74956      38861.20860    841.3452        drrr_15+rroi 
I      11880      38859.65596      38861.20860      38859.65596    841.4426        drrr_15+rroi 
I      11894      38859.20771      38859.65596      38859.20771    841.7650        drrr_15+rroi 
I      11903      38858.81631      38859.20771      38858.81631    841.9457        drrr_15+rrri 
I      11908      38857.94435      38858.81631      38857.94435    842.0633        drrr_15+rrri 
I      11930      38857.56712      38857.94435      38857.56712    842.6067        drrr_15+rrri 
I      11946      38855.31504      38857.56712      38855.31504    843.1348        drrr_15+rroi 
I      12001      38854.10555      38855.31504      38854.10555    844.5026        drrr_15+rroi 
I      12038      38853.99314      38854.10555      38853.99314    845.5221        drrr_15+rrri 
I      12088      38853.96222      38853.99314      38853.96222    846.9372        drrr_15+rroi 
I      12094      38853.66110      38853.96222      38853.66110    847.0609        drrr_15+rrri 
I      12146      38853.25285      38853.66110      38853.25285    848.3484        drrr_15+rrri 
I      12206      38852.38784      38853.25285      38852.38784    849.9850        drrr_15+rroi 
I      12231      38850.35853      38852.38784      38850.35853    850.6042        drrr_15+rroi 
I      12237      38849.40730      38850.35853      38849.40730    850.9189         drrr_15+rrg 
I      12250      38848.98784      38849.40730      38848.98784    851.2001         drrr_15+rrg 
I      12253      38848.68697      38848.98784      38848.68697    851.2850         drrr_15+rrg 
I      12255      38848.67801      38848.68697      38848.67801    851.3345        drrr_15+rroi 
I      12291      38848.01557      38848.67801      38848.01557    852.2738        drrr_15+rrri 
I      12292      38847.68393      38848.01557      38847.68393    852.2959        drrr_15+rroi 
I      12322      38847.43375      38847.68393      38847.43375    853.2239         drrr_15+rrg 
I      12328      38847.31846      38847.43375      38847.31846    853.3682        drrr_15+rroi 
I      12347      38846.34349      38847.31846      38846.34349    853.8711         drrr_15+rrg 
I      12352      38845.58581      38846.34349      38845.58581    854.0059        drrr_15+rrri 
I      12360      38844.71736      38845.58581      38844.71736    854.2068         drrr_15+rrg 
I      12477      38844.56921      38844.71736      38844.56921    857.3856         drrr_15+rrg 
I      12500      38844.25643      38844.56921      38844.25643    857.9680         drrr_15+rrg 
I      12537      38843.98308      38844.25643      38843.98308    859.0819         drrr_15+rrg 
I      12571      38842.89799      38843.98308      38842.89799    859.8257         drrr_15+rrg 
I      12619      38842.33449      38842.89799      38842.33449    861.0964         drrr_15+rrg 
I      12623      38841.82732      38842.33449      38841.82732    861.1810        drrr_15+rrri 
I      12626      38841.06310      38841.82732      38841.06310    861.2468        drrr_15+rroi 
I      12662      38841.06151      38841.06310      38841.06151    862.0784        drrr_15+rroi 
I      12682      38840.97676      38841.06151      38840.97676    862.5731        drrr_15+rroi 
I      12690      38840.46539      38840.97676      38840.46539    862.9078        drrr_15+rrri 
I      12703      38840.37201      38840.46539      38840.37201    863.2009        drrr_15+rroi 
I      12739      38839.05908      38840.37201      38839.05908    864.0854         drrr_15+rrg 
I      12741      38834.95974      38839.05908      38834.95974    864.1339        drrr_15+rrri 
I      12760      38834.22043      38834.95974      38834.22043    864.6053        drrr_15+rroi 
I      12791      38834.00151      38834.22043      38834.00151    865.4488         drrr_15+rrg 
I      12814      38832.15830      38834.00151      38832.15830    866.0185        drrr_15+rrri 
I      12879      38831.37651      38832.15830      38831.37651    867.6427        drrr_15+rroi 
I      12901      38830.10510      38831.37651      38830.10510    868.1519         drrr_15+rrg 
I      12908      38829.69331      38830.10510      38829.69331    868.3302         drrr_15+rrg 
I      12918      38829.55541      38829.69331      38829.55541    868.7409        drrr_15+rrri 
I      12922      38829.46211      38829.55541      38829.46211    868.8315         drrr_15+rrg 
I      12975      38829.45764      38829.46211      38829.45764    870.0551        drrr_15+rroi 
I      12976      38829.25473      38829.45764      38829.25473    870.0800         drrr_15+rrg 
I      13107      38827.06291      38829.25473      38827.06291    873.4981        drrr_15+rroi 
I      13125      38827.05525      38827.06291      38827.05525    873.9006         drrr_15+rrg 
I      13212      38824.68415      38827.05525      38824.68415    876.0558        drrr_15+rrri 
I      13240      38824.51007      38824.68415      38824.51007    876.8552        drrr_15+rrri 
I      13316      38824.36790      38824.51007      38824.36790    878.7507        drrr_15+rrri 
I      13366      38823.99859      38824.36790      38823.99859    879.8363        drrr_15+rrri 
I      13448      38823.90293      38823.99859      38823.90293    881.7410        drrr_15+rrri 
I      13507      38822.97539      38823.90293      38822.97539    883.1575         drrr_15+rrg 
I      13516      38822.84696      38822.97539      38822.84696    883.3666         drrr_15+rrg 
I      13518      38822.58435      38822.84696      38822.58435    883.4141        drrr_15+rroi 
I      13526      38822.33606      38822.58435      38822.33606    883.6182        drrr_15+rroi 
I      13535      38821.95644      38822.33606      38821.95644    884.0107        drrr_15+rrri 
I      13556      38821.83549      38821.95644      38821.83549    884.4810        drrr_15+rrri 
I      13564      38819.92282      38821.83549      38819.92282    884.6782        drrr_15+rroi 
I      13567      38819.81060      38819.92282      38819.81060    884.7535         drrr_15+rrg 
I      13589      38819.80587      38819.81060      38819.80587    885.2768        drrr_15+rroi 
I      13620      38819.17992      38819.80587      38819.17992    886.1579         drrr_15+rrg 
I      13663      38819.03162      38819.17992      38819.03162    887.1481        drrr_15+rroi 
I      13684      38818.07858      38819.03162      38818.07858    887.8323        drrr_15+rroi 
I      13738      38817.69660      38818.07858      38817.69660    889.0526        drrr_15+rroi 
I      13761      38817.21304      38817.69660      38817.21304    889.7523         drrr_15+rrg 
I      13930      38816.96385      38817.21304      38816.96385    893.9048        drrr_15+rrri 
I      13967      38816.04798      38816.96385      38816.04798    894.6915         drrr_15+rrg 
I      13975      38815.95255      38816.04798      38815.95255    894.8749         drrr_15+rrg 
I      13985      38815.88573      38815.95255      38815.88573    895.0873        drrr_15+rrri 
I      14027      38815.32483      38815.88573      38815.32483    896.1340        drrr_15+rroi 
I      14053      38814.52475      38815.32483      38814.52475    896.7206        drrr_15+rrri 
I      14131      38814.25141      38814.52475      38814.25141    898.5947        drrr_15+rrri 
I      14191      38814.25141      38814.25141      38839.70054    900.0177         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59422.16540  -59422.16540    0.02531 119.60867   13.28959  119.60867    13.28959
S  drrr_15  14190  1975    13.91825   -6563.58319      -0.46255   49.98734   9.91879    1.10207    9.91879     1.10207
S  rrg       4748   661    13.92165   -2070.35765      -0.43605   16.72994 269.75887   29.97262  269.75887    29.97262
S  rroi      4694   652    13.89007   -2145.26214      -0.45702   16.50215 249.22015   27.69058  249.22015    27.69058
S  rrri      4748   662    13.94271   -2347.96340      -0.49452   16.75525 246.33845   27.37040  246.33845    27.37040
S  SUM/AVG  28381  3951    13.92129  -72549.33179      -2.55626   20.00000 894.84493   99.42526  894.84493    99.42526

T best solution: EADARPSolution(t_routing=46819.074, t_excess=14799.785, obj_val=38814.251, obj_val_valid=true,
