EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_15
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=565858122
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.09787
I       iter             best          obj_old          obj_new        time              method info
I      10092      42441.01604      42441.78782      42441.01604    826.2815        drrr_15+rrri 
I      10112      42440.74225      42441.01604      42440.74225    826.9416        drrr_15+rrri 
I      10114      42439.59286      42440.74225      42439.59286    827.0052         drrr_15+rrg 
I      10116      42439.16851      42439.59286      42439.16851    827.0518        drrr_15+rroi 
I      10118      42438.75600      42439.16851      42438.75600    827.1166        drrr_15+rrri 
I      10120      42438.19327      42438.75600      42438.19327    827.1855        drrr_15+rroi 
I      10122      42435.73524      42438.19327      42435.73524    827.2433         drrr_15+rrg 
I      10144      42435.59845      42435.73524      42435.59845    828.1323        drrr_15+rrri 
I      10157      42434.57886      42435.59845      42434.57886    828.5795        drrr_15+rroi 
I      10181      42434.01832      42434.57886      42434.01832    829.4243        drrr_15+rroi 
I      10182      42433.93656      42434.01832      42433.93656    829.4485        drrr_15+rrri 
I      10185      42433.70773      42433.93656      42433.70773    829.5595         drrr_15+rrg 
I      10219      42432.97845      42433.70773      42432.97845    830.8003        drrr_15+rrri 
I      10259      42431.64819      42432.97845      42431.64819    832.2330        drrr_15+rrri 
I      10264      42428.70198      42431.64819      42428.70198    832.3750        drrr_15+rroi 
I      10266      42427.81060      42428.70198      42427.81060    832.4313        drrr_15+rrri 
I      10280      42427.61374      42427.81060      42427.61374    832.8683        drrr_15+rroi 
I      10295      42427.33205      42427.61374      42427.33205    833.4490        drrr_15+rrri 
I      10302      42427.07545      42427.33205      42427.07545    833.6617         drrr_15+rrg 
I      10365      42425.69469      42427.07545      42425.69469    835.7400         drrr_15+rrg 
I      10383      42425.51252      42425.69469      42425.51252    836.3792         drrr_15+rrg 
I      10409      42424.74782      42425.51252      42424.74782    837.2180         drrr_15+rrg 
I      10435      42422.48702      42424.74782      42422.48702    838.1619        drrr_15+rroi 
I      10443      42422.44427      42422.48702      42422.44427    838.4405        drrr_15+rrri 
I      10478      42421.60359      42422.44427      42421.60359    839.6907        drrr_15+rroi 
I      10494      42421.60205      42421.60359      42421.60205    840.2162        drrr_15+rroi 
I      10514      42421.58432      42421.60205      42421.58432    841.0291         drrr_15+rrg 
I      10519      42421.42546      42421.58432      42421.42546    841.1884        drrr_15+rroi 
I      10540      42420.14366      42421.42546      42420.14366    841.9830        drrr_15+rrri 
I      10544      42419.06605      42420.14366      42419.06605    842.1237        drrr_15+rrri 
I      10546      42418.39866      42419.06605      42418.39866    842.1708        drrr_15+rrri 
I      10563      42417.75517      42418.39866      42417.75517    842.7119        drrr_15+rroi 
I      10569      42417.57346      42417.75517      42417.57346    842.8881        drrr_15+rroi 
I      10604      42416.31773      42417.57346      42416.31773    844.1142         drrr_15+rrg 
I      10609      42413.65067      42416.31773      42413.65067    844.2744        drrr_15+rrri 
I      10631      42410.48533      42413.65067      42410.48533    845.0927        drrr_15+rrri 
I      10638      42409.87961      42410.48533      42409.87961    845.3258        drrr_15+rroi 
I      10666      42409.36006      42409.87961      42409.36006    846.3468        drrr_15+rroi 
I      10680      42409.29961      42409.36006      42409.29961    846.7996        drrr_15+rroi 
I      10684      42406.29573      42409.29961      42406.29573    846.9093        drrr_15+rroi 
I      10686      42405.78076      42406.29573      42405.78076    846.9655        drrr_15+rroi 
I      10709      42405.77737      42405.78076      42405.77737    847.7938        drrr_15+rrri 
I      10711      42404.87101      42405.77737      42404.87101    847.8691        drrr_15+rrri 
I      10716      42404.67381      42404.87101      42404.67381    848.0255         drrr_15+rrg 
I      10746      42403.68556      42404.67381      42403.68556    849.1881        drrr_15+rroi 
I      10776      42403.29867      42403.68556      42403.29867    850.1438        drrr_15+rroi 
I      10793      42401.46298      42403.29867      42401.46298    850.7756         drrr_15+rrg 
I      10818      42399.18264      42401.46298      42399.18264    851.5684        drrr_15+rroi 
I      10909      42398.58882      42399.18264      42398.58882    854.6049        drrr_15+rrri 
I      10932      42397.26682      42398.58882      42397.26682    855.2764         drrr_15+rrg 
I      10935      42396.16249      42397.26682      42396.16249    855.3696         drrr_15+rrg 
I      10937      42391.96653      42396.16249      42391.96653    855.4343        drrr_15+rrri 
I      10947      42391.05400      42391.96653      42391.05400    855.8601        drrr_15+rrri 
I      10949      42390.76773      42391.05400      42390.76773    855.9254        drrr_15+rroi 
I      10963      42390.64468      42390.76773      42390.64468    856.3529        drrr_15+rroi 
I      10973      42388.08993      42390.64468      42388.08993    856.6752         drrr_15+rrg 
I      10989      42387.73896      42388.08993      42387.73896    857.2747        drrr_15+rrri 
I      10999      42387.73597      42387.73896      42387.73597    857.5612        drrr_15+rroi 
I      11008      42386.20994      42387.73597      42386.20994    857.8376         drrr_15+rrg 
I      11021      42383.55366      42386.20994      42383.55366    858.2897         drrr_15+rrg 
I      11024      42383.07770      42383.55366      42383.07770    858.3968         drrr_15+rrg 
I      11033      42381.48986      42383.07770      42381.48986    858.8186        drrr_15+rroi 
I      11049      42381.07575      42381.48986      42381.07575    859.3649        drrr_15+rroi 
I      11056      42381.04168      42381.07575      42381.04168    859.5956        drrr_15+rroi 
I      11063      42380.91741      42381.04168      42380.91741    859.8226        drrr_15+rrri 
I      11068      42380.91635      42380.91741      42380.91635    859.9927        drrr_15+rrri 
I      11074      42380.67265      42380.91635      42380.67265    860.3248        drrr_15+rrri 
I      11106      42380.12531      42380.67265      42380.12531    861.4140        drrr_15+rroi 
I      11112      42379.94477      42380.12531      42379.94477    861.6127        drrr_15+rrri 
I      11121      42378.90832      42379.94477      42378.90832    861.9761        drrr_15+rroi 
I      11159      42378.62462      42378.90832      42378.62462    863.2450         drrr_15+rrg 
I      11185      42378.51195      42378.62462      42378.51195    864.0116        drrr_15+rrri 
I      11199      42375.88142      42378.51195      42375.88142    864.5435        drrr_15+rroi 
I      11203      42375.11984      42375.88142      42375.11984    864.6703         drrr_15+rrg 
I      11221      42373.89894      42375.11984      42373.89894    865.1824        drrr_15+rroi 
I      11230      42373.87351      42373.89894      42373.87351    865.4800         drrr_15+rrg 
I      11235      42372.91992      42373.87351      42372.91992    865.6290        drrr_15+rroi 
I      11297      42372.90345      42372.91992      42372.90345    867.6837        drrr_15+rroi 
I      11313      42372.85020      42372.90345      42372.85020    868.1390        drrr_15+rroi 
I      11338      42372.80935      42372.85020      42372.80935    868.9891         drrr_15+rrg 
I      11358      42372.60277      42372.80935      42372.60277    869.6417        drrr_15+rroi 
I      11362      42372.32736      42372.60277      42372.32736    869.8888        drrr_15+rrri 
I      11376      42371.28825      42372.32736      42371.28825    870.2969        drrr_15+rroi 
I      11381      42370.98368      42371.28825      42370.98368    870.4353        drrr_15+rrri 
I      11391      42369.51089      42370.98368      42369.51089    870.7245         drrr_15+rrg 
I      11404      42367.49327      42369.51089      42367.49327    871.2372         drrr_15+rrg 
I      11410      42366.27432      42367.49327      42366.27432    871.4085        drrr_15+rroi 
I      11429      42366.02836      42366.27432      42366.02836    871.9813        drrr_15+rroi 
I      11461      42365.91210      42366.02836      42365.91210    873.0546        drrr_15+rrri 
I      11474      42364.88924      42365.91210      42364.88924    873.4787        drrr_15+rrri 
I      11491      42362.01113      42364.88924      42362.01113    874.1136        drrr_15+rrri 
I      11510      42358.56474      42362.01113      42358.56474    874.6927        drrr_15+rrri 
I      11511      42353.87602      42358.56474      42353.87602    874.7467        drrr_15+rroi 
I      11551      42352.83712      42353.87602      42352.83712    876.0613        drrr_15+rrri 
I      11571      42352.71174      42352.83712      42352.71174    876.8234        drrr_15+rrri 
I      11586      42352.57418      42352.71174      42352.57418    877.2909         drrr_15+rrg 
I      11603      42352.32943      42352.57418      42352.32943    877.8312        drrr_15+rroi 
I      11611      42351.95538      42352.32943      42351.95538    878.1605         drrr_15+rrg 
I      11613      42350.21341      42351.95538      42350.21341    878.2287         drrr_15+rrg 
I      11614      42350.12568      42350.21341      42350.12568    878.2550        drrr_15+rrri 
I      11616      42350.08282      42350.12568      42350.08282    878.3022         drrr_15+rrg 
I      11636      42349.60915      42350.08282      42349.60915    878.9001        drrr_15+rroi 
I      11652      42349.33651      42349.60915      42349.33651    879.5058        drrr_15+rroi 
I      11662      42347.04539      42349.33651      42347.04539    879.7801        drrr_15+rroi 
I      11695      42344.50213      42347.04539      42344.50213    880.9550        drrr_15+rrri 
I      11703      42344.45056      42344.50213      42344.45056    881.2251        drrr_15+rrri 
I      11718      42343.28339      42344.45056      42343.28339    881.6833        drrr_15+rroi 
I      11723      42341.26587      42343.28339      42341.26587    881.8410        drrr_15+rroi 
I      11733      42340.98490      42341.26587      42340.98490    882.3014         drrr_15+rrg 
I      11745      42340.03740      42340.98490      42340.03740    882.7285        drrr_15+rrri 
I      11776      42339.79662      42340.03740      42339.79662    883.9446        drrr_15+rroi 
I      11779      42339.03495      42339.79662      42339.03495    884.0493         drrr_15+rrg 
I      11802      42338.68868      42339.03495      42338.68868    884.7402        drrr_15+rrri 
I      11804      42338.10088      42338.68868      42338.10088    884.7975         drrr_15+rrg 
I      11880      42337.49517      42338.10088      42337.49517    887.5950        drrr_15+rrri 
I      11928      42335.88852      42337.49517      42335.88852    889.2114        drrr_15+rrri 
I      11932      42334.30560      42335.88852      42334.30560    889.3223         drrr_15+rrg 
I      11934      42334.22430      42334.30560      42334.22430    889.3863        drrr_15+rrri 
I      11935      42333.50772      42334.22430      42333.50772    889.4145        drrr_15+rroi 
I      11938      42333.45149      42333.50772      42333.45149    889.5405        drrr_15+rrri 
I      11972      42333.42821      42333.45149      42333.42821    890.7791         drrr_15+rrg 
I      12014      42333.18079      42333.42821      42333.18079    892.1517        drrr_15+rroi 
I      12037      42330.86614      42333.18079      42330.86614    892.9012        drrr_15+rroi 
