EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_01
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1218434436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.59858
I       iter             best          obj_old          obj_new        time              method info
I      12250      42668.46355      42670.53787      42668.46355    800.9158        drrr_15+rrri 
I      12272      42667.56041      42668.46355      42667.56041    801.5854        drrr_15+rroi 
I      12291      42664.36049      42667.56041      42664.36049    802.1759         drrr_15+rrg 
I      12304      42663.65880      42664.36049      42663.65880    802.5306         drrr_15+rrg 
I      12322      42663.38332      42663.65880      42663.38332    803.2096        drrr_15+rrri 
I      12330      42663.21839      42663.38332      42663.21839    803.4273        drrr_15+rrri 
I      12344      42660.70170      42663.21839      42660.70170    803.8730        drrr_15+rroi 
I      12394      42657.48719      42660.70170      42657.48719    805.4343        drrr_15+rroi 
I      12401      42654.97264      42657.48719      42654.97264    805.6194        drrr_15+rrri 
I      12420      42653.78600      42654.97264      42653.78600    806.2510        drrr_15+rroi 
I      12457      42651.74432      42653.78600      42651.74432    807.4348        drrr_15+rroi 
I      12494      42651.36818      42651.74432      42651.36818    808.5454        drrr_15+rroi 
I      12511      42651.10196      42651.36818      42651.10196    809.1084        drrr_15+rrri 
I      12545      42651.08424      42651.10196      42651.08424    810.1373        drrr_15+rroi 
I      12574      42650.80603      42651.08424      42650.80603    810.9698        drrr_15+rrri 
I      12578      42648.88277      42650.80603      42648.88277    811.0821         drrr_15+rrg 
I      12586      42647.65586      42648.88277      42647.65586    811.3975        drrr_15+rroi 
I      12608      42647.42625      42647.65586      42647.42625    812.0090         drrr_15+rrg 
I      12610      42644.20543      42647.42625      42644.20543    812.0730        drrr_15+rrri 
I      12641      42642.88113      42644.20543      42642.88113    813.0379        drrr_15+rrri 
I      12643      42642.62701      42642.88113      42642.62701    813.0873         drrr_15+rrg 
I      12661      42642.60180      42642.62701      42642.60180    813.5846        drrr_15+rroi 
I      12687      42640.90613      42642.60180      42640.90613    814.4368        drrr_15+rrri 
I      12709      42640.68168      42640.90613      42640.68168    815.0990         drrr_15+rrg 
I      12731      42640.01513      42640.68168      42640.01513    815.8652        drrr_15+rrri 
I      12791      42639.74167      42640.01513      42639.74167    817.5840         drrr_15+rrg 
I      12811      42639.71029      42639.74167      42639.71029    818.2170        drrr_15+rrri 
I      12935      42639.23904      42639.71029      42639.23904    821.7620        drrr_15+rrri 
I      12950      42639.22748      42639.23904      42639.22748    822.1361        drrr_15+rrri 
I      12951      42635.46541      42639.22748      42635.46541    822.1631        drrr_15+rroi 
I      13001      42631.87120      42635.46541      42631.87120    823.5826         drrr_15+rrg 
I      13004      42631.83992      42631.87120      42631.83992    823.6501         drrr_15+rrg 
I      13007      42631.81410      42631.83992      42631.81410    823.7383         drrr_15+rrg 
I      13016      42631.58016      42631.81410      42631.58016    824.0897        drrr_15+rrri 
I      13034      42630.09631      42631.58016      42630.09631    824.5600        drrr_15+rroi 
I      13042      42629.94259      42630.09631      42629.94259    824.7734        drrr_15+rrri 
I      13048      42629.42281      42629.94259      42629.42281    824.9122        drrr_15+rrri 
I      13060      42627.65543      42629.42281      42627.65543    825.3551        drrr_15+rrri 
I      13075      42627.11329      42627.65543      42627.11329    825.6796        drrr_15+rroi 
I      13097      42624.22337      42627.11329      42624.22337    826.2596        drrr_15+rrri 
I      13103      42622.74572      42624.22337      42622.74572    826.5321         drrr_15+rrg 
I      13109      42618.94291      42622.74572      42618.94291    826.6914         drrr_15+rrg 
I      13135      42616.86560      42618.94291      42616.86560    827.5104         drrr_15+rrg 
I      13171      42616.77597      42616.86560      42616.77597    828.5350         drrr_15+rrg 
I      13204      42616.09105      42616.77597      42616.09105    829.5680        drrr_15+rroi 
I      13208      42614.79781      42616.09105      42614.79781    829.6894        drrr_15+rrri 
I      13237      42614.51393      42614.79781      42614.51393    830.6198         drrr_15+rrg 
I      13259      42614.46992      42614.51393      42614.46992    831.1599        drrr_15+rroi 
I      13263      42614.36434      42614.46992      42614.36434    831.2648        drrr_15+rrri 
I      13288      42614.12505      42614.36434      42614.12505    832.0402        drrr_15+rroi 
I      13308      42610.28004      42614.12505      42610.28004    832.5599        drrr_15+rrri 
I      13321      42609.51787      42610.28004      42609.51787    832.9873        drrr_15+rroi 
I      13342      42608.82371      42609.51787      42608.82371    833.5531        drrr_15+rroi 
I      13349      42608.79673      42608.82371      42608.79673    833.7311        drrr_15+rroi 
I      13370      42608.63169      42608.79673      42608.63169    834.3755        drrr_15+rrri 
I      13406      42608.58261      42608.63169      42608.58261    835.4012        drrr_15+rrri 
I      13425      42606.03278      42608.58261      42606.03278    836.0396        drrr_15+rroi 
I      13476      42605.42915      42606.03278      42605.42915    837.5656         drrr_15+rrg 
I      13497      42604.01591      42605.42915      42604.01591    838.2746        drrr_15+rroi 
I      13536      42603.29945      42604.01591      42603.29945    839.3283         drrr_15+rrg 
I      13537      42603.28743      42603.29945      42603.28743    839.3533         drrr_15+rrg 
I      13542      42602.33382      42603.28743      42602.33382    839.5792         drrr_15+rrg 
I      13553      42602.20874      42602.33382      42602.20874    839.8450        drrr_15+rrri 
I      13558      42601.37880      42602.20874      42601.37880    839.9823        drrr_15+rrri 
I      13563      42601.31385      42601.37880      42601.31385    840.1063        drrr_15+rroi 
I      13580      42600.69561      42601.31385      42600.69561    840.6034        drrr_15+rroi 
I      13601      42600.42865      42600.69561      42600.42865    841.2847        drrr_15+rrri 
I      13633      42595.54530      42600.42865      42595.54530    842.3000        drrr_15+rrri 
I      13643      42594.65236      42595.54530      42594.65236    842.5841         drrr_15+rrg 
I      13678      42594.15501      42594.65236      42594.15501    843.6613        drrr_15+rrri 
I      13685      42592.93378      42594.15501      42592.93378    843.8687         drrr_15+rrg 
I      13754      42592.88120      42592.93378      42592.88120    845.9099         drrr_15+rrg 
I      13770      42591.12814      42592.88120      42591.12814    846.4400        drrr_15+rrri 
I      13775      42590.88339      42591.12814      42590.88339    846.5927         drrr_15+rrg 
I      13794      42590.88283      42590.88339      42590.88283    847.1039        drrr_15+rrri 
I      13804      42590.34128      42590.88283      42590.34128    847.5132        drrr_15+rrri 
I      13844      42590.23449      42590.34128      42590.23449    848.6483        drrr_15+rrri 
I      13896      42590.17638      42590.23449      42590.17638    850.3352        drrr_15+rrri 
I      13923      42589.85577      42590.17638      42589.85577    851.0947        drrr_15+rroi 
I      13925      42588.49904      42589.85577      42588.49904    851.1631        drrr_15+rroi 
I      13932      42587.97378      42588.49904      42587.97378    851.3542        drrr_15+rrri 
I      13949      42587.09934      42587.97378      42587.09934    851.9482        drrr_15+rroi 
I      13969      42587.07536      42587.09934      42587.07536    852.5439        drrr_15+rrri 
I      14036      42584.57975      42587.07536      42584.57975    854.5337         drrr_15+rrg 
I      14038      42584.21530      42584.57975      42584.21530    854.5807        drrr_15+rrri 
I      14039      42583.55180      42584.21530      42583.55180    854.6019        drrr_15+rrri 
I      14062      42583.55138      42583.55180      42583.55138    855.2262         drrr_15+rrg 
I      14111      42582.58124      42583.55138      42582.58124    856.6490         drrr_15+rrg 
I      14172      42580.71769      42582.58124      42580.71769    858.4566        drrr_15+rrri 
I      14173      42578.93068      42580.71769      42578.93068    858.4879         drrr_15+rrg 
I      14175      42578.76979      42578.93068      42578.76979    858.5609         drrr_15+rrg 
I      14176      42576.93511      42578.76979      42576.93511    858.6004        drrr_15+rrri 
I      14181      42576.69266      42576.93511      42576.69266    858.7592        drrr_15+rrri 
I      14195      42573.86005      42576.69266      42573.86005    859.1892         drrr_15+rrg 
I      14197      42573.30102      42573.86005      42573.30102    859.2563        drrr_15+rrri 
I      14206      42573.09328      42573.30102      42573.09328    859.6286        drrr_15+rroi 
I      14209      42573.02857      42573.09328      42573.02857    859.7155         drrr_15+rrg 
I      14211      42572.67764      42573.02857      42572.67764    859.7592         drrr_15+rrg 
I      14218      42571.73649      42572.67764      42571.73649    859.9386         drrr_15+rrg 
I      14227      42570.84205      42571.73649      42570.84205    860.2016        drrr_15+rrri 
I      14256      42570.36303      42570.84205      42570.36303    861.1673        drrr_15+rrri 
I      14267      42565.92457      42570.36303      42565.92457    861.4687        drrr_15+rroi 
I      14282      42563.67619      42565.92457      42563.67619    861.8786        drrr_15+rrri 
I      14305      42563.22126      42563.67619      42563.22126    862.6189        drrr_15+rroi 
I      14332      42562.32432      42563.22126      42562.32432    863.3754         drrr_15+rrg 
I      14345      42561.70965      42562.32432      42561.70965    863.8706        drrr_15+rrri 
I      14357      42561.13218      42561.70965      42561.13218    864.2059        drrr_15+rroi 
I      14384      42557.52337      42561.13218      42557.52337    865.0498        drrr_15+rrri 
I      14388      42557.24313      42557.52337      42557.24313    865.1583         drrr_15+rrg 
I      14401      42557.22660      42557.24313      42557.22660    865.5270        drrr_15+rrri 
I      14404      42557.22467      42557.22660      42557.22467    865.6176        drrr_15+rrri 
I      14464      42556.08011      42557.22467      42556.08011    867.3515        drrr_15+rroi 
I      14514      42554.24195      42556.08011      42554.24195    868.9220        drrr_15+rrri 
I      14545      42554.17446      42554.24195      42554.17446    869.7504         drrr_15+rrg 
I      14551      42552.28614      42554.17446      42552.28614    869.9003        drrr_15+rroi 
I      14563      42552.21279      42552.28614      42552.21279    870.3523         drrr_15+rrg 
I      14566      42551.37348      42552.21279      42551.37348    870.4409        drrr_15+rrri 
I      14570      42551.23427      42551.37348      42551.23427    870.5394        drrr_15+rroi 
I      14583      42548.88301      42551.23427      42548.88301    870.9427        drrr_15+rrri 
I      14586      42548.70663      42548.88301      42548.70663    871.0262        drrr_15+rrri 
I      14587      42547.09291      42548.70663      42547.09291    871.0676        drrr_15+rroi 
I      14673      42546.90631      42547.09291      42546.90631    874.0904        drrr_15+rrri 
I      14679      42546.64666      42546.90631      42546.64666    874.2625        drrr_15+rroi 
