EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_00
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=919777138
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.16005
I       iter             best          obj_old          obj_new        time              method info
I      12435      35806.00699      35809.62649      35806.00699    801.1490         drrr_15+rrg 
I      12471      35804.89446      35806.00699      35804.89446    802.0244        drrr_15+rrri 
I      12486      35803.38357      35804.89446      35803.38357    802.5084         drrr_15+rrg 
I      12539      35802.16174      35803.38357      35802.16174    803.7207         drrr_15+rrg 
I      12592      35800.76887      35802.16174      35800.76887    805.0271         drrr_15+rrg 
I      12629      35800.39664      35800.76887      35800.39664    806.0169         drrr_15+rrg 
I      12636      35795.95458      35800.39664      35795.95458    806.1744        drrr_15+rrri 
I      12641      35795.70826      35795.95458      35795.70826    806.2819        drrr_15+rroi 
I      12702      35795.49742      35795.70826      35795.49742    807.6898        drrr_15+rroi 
I      12727      35794.92725      35795.49742      35794.92725    808.2005         drrr_15+rrg 
I      12733      35794.20607      35794.92725      35794.20607    808.3584         drrr_15+rrg 
I      12762      35793.61586      35794.20607      35793.61586    808.9963        drrr_15+rrri 
I      12808      35792.71016      35793.61586      35792.71016    810.0276        drrr_15+rrri 
I      12821      35791.88737      35792.71016      35791.88737    810.2999         drrr_15+rrg 
I      12883      35791.57583      35791.88737      35791.57583    811.6721        drrr_15+rroi 
I      12886      35791.31185      35791.57583      35791.31185    811.7338        drrr_15+rrri 
I      12901      35790.88405      35791.31185      35790.88405    812.0463        drrr_15+rroi 
I      12936      35790.60286      35790.88405      35790.60286    812.9358        drrr_15+rroi 
I      13025      35788.25347      35790.60286      35788.25347    814.8994        drrr_15+rrri 
I      13048      35783.13821      35788.25347      35783.13821    815.3619        drrr_15+rrri 
I      13117      35782.45273      35783.13821      35782.45273    816.9274         drrr_15+rrg 
I      13125      35781.41573      35782.45273      35781.41573    817.1212        drrr_15+rroi 
I      13202      35780.84278      35781.41573      35780.84278    818.7671        drrr_15+rrri 
I      13282      35780.12442      35780.84278      35780.12442    820.6628         drrr_15+rrg 
I      13284      35780.05922      35780.12442      35780.05922    820.7026         drrr_15+rrg 
I      13327      35779.33373      35780.05922      35779.33373    821.5787         drrr_15+rrg 
I      13391      35779.31596      35779.33373      35779.31596    823.0257        drrr_15+rrri 
I      13402      35779.16869      35779.31596      35779.16869    823.2388        drrr_15+rrri 
I      13482      35778.80367      35779.16869      35778.80367    825.0498        drrr_15+rrri 
I      13501      35778.65013      35778.80367      35778.65013    825.6258         drrr_15+rrg 
I      13503      35778.54881      35778.65013      35778.54881    825.6616        drrr_15+rroi 
I      13508      35778.54323      35778.54881      35778.54323    825.7706        drrr_15+rroi 
I      13517      35777.53334      35778.54323      35777.53334    825.9409        drrr_15+rrri 
I      13522      35777.44443      35777.53334      35777.44443    826.0533         drrr_15+rrg 
I      13654      35777.35150      35777.44443      35777.35150    829.2604         drrr_15+rrg 
I      13672      35775.42366      35777.35150      35775.42366    829.6383         drrr_15+rrg 
I      13795      35773.45487      35775.42366      35773.45487    832.3862        drrr_15+rrri 
I      13847      35772.60272      35773.45487      35772.60272    833.4449        drrr_15+rrri 
I      13884      35772.57645      35772.60272      35772.57645    834.3210         drrr_15+rrg 
I      13886      35772.53132      35772.57645      35772.53132    834.3580        drrr_15+rrri 
I      14038      35772.36667      35772.53132      35772.36667    837.6553        drrr_15+rroi 
I      14054      35772.02227      35772.36667      35772.02227    837.9908        drrr_15+rroi 
I      14081      35772.02089      35772.02227      35772.02089    838.7775         drrr_15+rrg 
I      14087      35772.00721      35772.02089      35772.00721    838.9092         drrr_15+rrg 
I      14125      35771.44386      35772.00721      35771.44386    839.6913        drrr_15+rroi 
I      14146      35771.32780      35771.44386      35771.32780    840.2777         drrr_15+rrg 
I      14196      35771.06767      35771.32780      35771.06767    841.2805        drrr_15+rroi 
I      14201      35771.01037      35771.06767      35771.01037    841.3940        drrr_15+rrri 
I      14214      35770.72985      35771.01037      35770.72985    841.6699        drrr_15+rrri 
I      14226      35769.95624      35770.72985      35769.95624    842.0330        drrr_15+rrri 
I      14308      35769.93537      35769.95624      35769.93537    843.8795        drrr_15+rrri 
I      14336      35767.76680      35769.93537      35767.76680    844.4950         drrr_15+rrg 
I      14340      35767.37551      35767.76680      35767.37551    844.5805         drrr_15+rrg 
I      14368      35765.87445      35767.37551      35765.87445    845.3263        drrr_15+rroi 
I      14383      35765.85429      35765.87445      35765.85429    845.6484        drrr_15+rrri 
I      14386      35765.20694      35765.85429      35765.20694    845.7180        drrr_15+rroi 
I      14457      35764.88610      35765.20694      35764.88610    847.3312         drrr_15+rrg 
I      14471      35764.83482      35764.88610      35764.83482    847.5857        drrr_15+rroi 
I      14501      35764.78613      35764.83482      35764.78613    848.1786        drrr_15+rroi 
I      14502      35764.63077      35764.78613      35764.63077    848.1976        drrr_15+rrri 
I      14527      35764.36598      35764.63077      35764.36598    848.9015        drrr_15+rroi 
I      14569      35762.61073      35764.36598      35762.61073    849.8406         drrr_15+rrg 
I      14613      35762.37059      35762.61073      35762.37059    850.8733        drrr_15+rroi 
I      14624      35762.28737      35762.37059      35762.28737    851.0966        drrr_15+rrri 
I      14649      35762.12979      35762.28737      35762.12979    851.7514         drrr_15+rrg 
I      14685      35761.66802      35762.12979      35761.66802    852.4804        drrr_15+rrri 
I      14690      35761.60162      35761.66802      35761.60162    852.5816        drrr_15+rroi 
I      14698      35761.44740      35761.60162      35761.44740    852.7634         drrr_15+rrg 
I      14710      35758.62239      35761.44740      35758.62239    853.0263        drrr_15+rroi 
I      14771      35755.04319      35758.62239      35755.04319    854.4223        drrr_15+rroi 
I      14783      35754.20314      35755.04319      35754.20314    854.6796        drrr_15+rrri 
I      14798      35753.81293      35754.20314      35753.81293    855.0976        drrr_15+rroi 
I      14803      35753.50206      35753.81293      35753.50206    855.1945         drrr_15+rrg 
I      14840      35753.45868      35753.50206      35753.45868    855.9906        drrr_15+rrri 
I      14854      35752.12009      35753.45868      35752.12009    856.3707        drrr_15+rroi 
I      14859      35751.53362      35752.12009      35751.53362    856.4759        drrr_15+rrri 
I      14891      35751.50943      35751.53362      35751.50943    857.3572        drrr_15+rrri 
I      15025      35751.45793      35751.50943      35751.45793    860.6320         drrr_15+rrg 
I      15065      35751.38319      35751.45793      35751.38319    861.4646        drrr_15+rroi 
I      15075      35749.36033      35751.38319      35749.36033    861.6729        drrr_15+rroi 
I      15089      35749.21026      35749.36033      35749.21026    861.9965         drrr_15+rrg 
I      15094      35748.99628      35749.21026      35748.99628    862.1007        drrr_15+rrri 
I      15147      35747.85180      35748.99628      35747.85180    863.3316         drrr_15+rrg 
I      15171      35747.30341      35747.85180      35747.30341    863.8282        drrr_15+rroi 
I      15204      35745.18856      35747.30341      35745.18856    864.6780        drrr_15+rroi 
I      15221      35744.97689      35745.18856      35744.97689    865.0622        drrr_15+rroi 
I      15223      35744.66737      35744.97689      35744.66737    865.1034        drrr_15+rrri 
I      15230      35744.19708      35744.66737      35744.19708    865.2460         drrr_15+rrg 
I      15398      35742.98735      35744.19708      35742.98735    869.0929         drrr_15+rrg 
I      15399      35741.32994      35742.98735      35741.32994    869.1136        drrr_15+rrri 
I      15442      35741.32364      35741.32994      35741.32364    870.2029         drrr_15+rrg 
I      15469      35739.70598      35741.32364      35739.70598    870.7518        drrr_15+rroi 
I      15474      35739.41702      35739.70598      35739.41702    870.8684        drrr_15+rrri 
I      15533      35739.36390      35739.41702      35739.36390    872.2575         drrr_15+rrg 
I      15561      35738.09208      35739.36390      35738.09208    872.8600         drrr_15+rrg 
I      15578      35737.84106      35738.09208      35737.84106    873.3929         drrr_15+rrg 
I      15596      35736.74238      35737.84106      35736.74238    873.7499        drrr_15+rrri 
I      15696      35735.55998      35736.74238      35735.55998    876.0690        drrr_15+rroi 
I      15712      35735.02903      35735.55998      35735.02903    876.4301        drrr_15+rrri 
I      15722      35735.00335      35735.02903      35735.00335    876.6449         drrr_15+rrg 
I      15733      35734.95332      35735.00335      35734.95332    876.9853        drrr_15+rroi 
I      15751      35733.72136      35734.95332      35733.72136    877.3893        drrr_15+rrri 
I      15789      35733.17875      35733.72136      35733.17875    878.1434         drrr_15+rrg 
I      15913      35732.56655      35733.17875      35732.56655    880.9115        drrr_15+rroi 
I      15974      35732.16611      35732.56655      35732.16611    882.2173        drrr_15+rrri 
I      16007      35731.71739      35732.16611      35731.71739    882.8477        drrr_15+rrri 
I      16155      35730.71775      35731.71739      35730.71775    885.9916        drrr_15+rrri 
I      16168      35730.38893      35730.71775      35730.38893    886.2770         drrr_15+rrg 
I      16205      35730.07739      35730.38893      35730.07739    887.1365        drrr_15+rrri 
I      16265      35729.69725      35730.07739      35729.69725    888.3434         drrr_15+rrg 
I      16314      35729.44053      35729.69725      35729.44053    889.4505        drrr_15+rroi 
I      16323      35728.50914      35729.44053      35728.50914    889.6457        drrr_15+rroi 
I      16357      35728.17483      35728.50914      35728.17483    890.4868        drrr_15+rrri 
I      16459      35728.01304      35728.17483      35728.01304    892.7549        drrr_15+rroi 
I      16511      35726.46004      35728.01304      35726.46004    894.0369        drrr_15+rroi 
I      16703      35726.40104      35726.46004      35726.40104    898.0994        drrr_15+rrri 
I      16795      35726.40104      35726.40104      35738.26108    900.0172         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -63000.44998  -63000.44998    0.02608 110.49734   12.27725  110.49734    12.27725
S  drrr_15  16794  1917    11.41479   -5673.14898      -0.33781   49.98696  11.84335    1.31590   11.84335     1.31590
S  rrg       5655   666    11.77719   -1942.18257      -0.34345   17.36636 284.06184   31.56182  284.06184    31.56182
S  rroi      5567   610    10.95743   -1841.05805      -0.33071   15.90613 243.96996   27.10725  243.96996    27.10725
